0, 0, 100
0, 1, 100
0, 2, 100
0, 3, 100
0, 4, 100
0, 5, 100
0, 6, 100
0, 7, 100
0, 8, 100
0, 9, 100
0, 10, 100
0, 11, 100
0, 12, 100
0, 13, 100
0, 14, 100
0, 15, 100
0, 16, 100
0, 17, 100
0, 18, 100
0, 19, 100
0, 20, 100
0, 21, 100
0, 22, 100
0, 23, 100
0, 24, 100
0, 25, 100
0, 26, 100
0, 27, 100
0, 28, 100
0, 29, 98.438
0, 30, 95.812
0, 31, 93.113
0, 32, 90.333
0, 33, 87.464
0, 34, 84.499
0, 35, 81.425
0, 36, 78.23
0, 37, 74.9
0, 38, 71.414
0, 39, 67.75
0, 40, 63.875
0, 41, 59.749
0, 42, 55.317
0, 43, 50.498
0, 44, 45.166
0, 45, 39.115
0, 46, 31.937
0, 47, 22.583
0, 48, 0
0, 48, 0
0, 68, 0
endData
255
100
200
0, 0, 0, 24, 0, 24, 0, 48
#PATH.JERRYIO-DATA {"appVersion":"0.5.1","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":1,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"UgRJJqbXfY","x":0,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"e3i5sv4D9U","x":0,"y":48,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"dO9OstuQw0"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":39,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":2,"label":"2"},"step":0.01,"from":0.28,"to":0.67},"maxDecelerationRate":255},"name":"Path","uid":"yKoKtFrs4W","lock":false,"visible":true}]}
